�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022081900100141,2022?? 8?? 19?? 09??,?????,?�뜝�룞�삕?????? ???? ?�뜝�뙠源띿삕,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,???,??,68??,???????,???,??,57??,???
2022081900100424,2022?? 8?? 19?? 17??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,2,2,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,52??,???,?�뜝�룞�삕?,??,49??,?�뜝�룞�삕???
2022081900100576,2022?? 8?? 19?? 21??,?????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,44??,???????,???,??,47??,???
2022082000100120,2022?? 8?? 20?? 09??,?????,?�뜝�룞�삕?????? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,40??,???????,???,??,65??,???
2022082000100175,2022?? 8?? 20?? 11??,?????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,28??,???
2022082000100177,2022?? 8?? 20?? 11??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,48??,???
2022082000100514,2022?? 8?? 20?? 19??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,38??,???
2022082200100210,2022?? 8?? 22?? 11??,??????,??? ????? ???�뜝�룞�삕,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,62??,???????,???,??,52??,???
2022082200100409,2022?? 8?? 22?? 18??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,49??,???????,?�뜝�룞�삕?,??,33??,???
2022082300100259,2022?? 8?? 23?? 13??,?????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,48??,???????,?�뜝�룞�삕?,??,61??,???
2022082300100329,2022?? 8?? 23?? 15??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,62??,???????,?�뜝�룞�삕?,??,36??,???
2022082300100480,2022?? 8?? 23?? 18??,?????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,38??,???????,?�뜝�룞�삕?,??,32??,???
2022082400100020,2022?? 8?? 24?? 01??,??????,??????? ???? ????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,22??,???,???,??,52??,???????
2022082400100101,2022?? 8?? 24?? 08??,??????,?????????? ????? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,81??,???????,?�뜝�룞�삕?,??,33??,???
2022082400100586,2022?? 8?? 24?? 22??,??????,??�뜝�룞�삕???? ????? ?�뜝�룞�삕???,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,40??,???
2022082500100152,2022?? 8?? 25?? 10??,?????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ??????????,??????????????,????,????,?????? - ??????,???,??,48??,???????,??????,??,56??,???
2022082500100284,2022?? 8?? 25?? 14??,?????,??? ????? ????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,21??,???
2022082600100327,2022?? 8?? 26?? 15??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,50??,???????,?�뜝�룞�삕?,??,43??,???
2022082600100365,2022?? 8?? 26?? 16??,?????,???? ???? ????,?????,0,2,0,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,76??,???,?�뜝�룞�삕?,??,32??,???
2022082600100380,2022?? 8?? 26?? 16??,?????,??????? ???? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,48??,???????,?�뜝�룞�삕?,??,35??,???
2022082600100415,2022?? 8?? 26?? 17??,?????,????????? ????? ???永�,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,37??,???????,?�뜝�룞�삕?,??,47??,???
2022082600100523,2022?? 8?? 26?? 19??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,2,0,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,48??,???????,?�뜝�룞�삕?,??,25??,???
2022082700100334,2022?? 8?? 27?? 14??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,27??,???
2022082800100053,2022?? 8?? 28?? 06??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,?�뜝�룞�삕?,??,38??,???
2022082800100241,2022?? 8?? 28?? 14??,?????,???? ???? ????,?�뜝�룞�삕??????,0,0,0,5,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,37??,?�뜝�룞�삕???
2022082800100242,2022?? 8?? 28?? 14??,?????,???? ???? ????,?????,0,2,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,77??,???,?�뜝�룞�삕?,??,69??,???????
2022082800100356,2022?? 8?? 28?? 17??,?????,????? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,24??,???
2022082800100378,2022?? 8?? 28?? 18??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,????,??,61??,???????,?�뜝�룞�삕?,??,48??,???
2022082800100382,2022?? 8?? 28?? 18??,?????,??????? ???? ?????? ?????,?????,0,1,7,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,????,??,72??,??????,????,??,50??,???
2022082900100096,2022?? 8?? 29?? 08??,??????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,2,7,17,?????? - ???,??????????????,????/????,??,????? - ???,????,??,60??,???????,????,??,57??,???
2022082900100144,2022?? 8?? 29?? 09??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,1,?????? - ???,????????????,????/????,??,????? - ???,????,??,61??,???????,?�뜝�룞�삕?,??,36??,?�뜝�룞�삕???
2022082900100311,2022?? 8?? 29?? 14??,??????,??? ????? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,???,??,50??,???????,?�뜝�룞�삕?,??,28??,???
2022082900100423,2022?? 8?? 29?? 17??,??????,??????? ???? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,68??,???????,?�뜝�룞�삕?,??,23??,???
2022082900100430,2022?? 8?? 29?? 17??,??????,????? ????? ????,?????,0,1,0,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,59??,???????,???,??,57??,???
2022083000100025,2022?? 8?? 30?? 02??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,2,4,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,58??,???,???,??,59??,???????
2022083000100328,2022?? 8?? 30?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,????,??,59??,???
2022083000100584,2022?? 8?? 30?? 22??,?????,????? ????? ???,?????,0,1,0,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,50??,???????,?�뜝�룞�삕?,??,40??,???
2022083100100098,2022?? 8?? 31?? 08??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,29??,???
2022083100100191,2022?? 8?? 31?? 11??,??????,?�뜝�룞�삕?????? ???? ?�뜝�룞�삕?,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,63??,???????,?�뜝�룞�삕?,??,33??,???
2022083100100511,2022?? 8?? 31?? 21??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,????,??,65??,???????,?�뜝�룞�삕?,??,43??,???
2022090100100235,2022?? 9?? 1?? 12??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,70??,???????,???,??,56??,???
2022090100100291,2022?? 9?? 1?? 13??,?????,????? ??? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,???,??,60??,???
2022090100100569,2022?? 9?? 1?? 20??,?????,??? ???�뜝�룞�삕? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,????,??,57??,???????,?�뜝�룞�삕?,??,41??,???????
2022090200100030,2022?? 9?? 2?? 03??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,28??,???
2022090200100487,2022?? 9?? 2?? 17??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,77??,???????,?�뜝�룞�삕?,??,57??,???
2022090400100079,2022?? 9?? 4?? 08??,?????,????? ???? ?????,?????,0,1,0,0,?????? - ???,???????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,53??,???
2022090400100105,2022?? 9?? 4?? 10??,?????,??? ????? ?????,?????,0,1,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,41??,???,????,??,58??,???
2022090400100230,2022?? 9?? 4?? 14??,?????,?�뜝�룞�삕?????? ???? ?�뜝�룞�삕?,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???,?�뜝�룞�삕?,??,24??,???
2022090400100440,2022?? 9?? 4?? 21??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,0,?????? - ???,????????????,????/????,??,????? - ???,???,??,55??,???????,?�뜝�룞�삕?,??,31??,???
2022090500100064,2022?? 9?? 5?? 07??,??????,??? ????? ????,?????,0,1,2,0,?????? - ?????�뜝�룞�삕,????????????,????/????,??,????? - ???,???,??,38??,???,???,??,57??,???
2022090500100100,2022?? 9?? 5?? 08??,??????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,??? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,36??,???
2022090500100176,2022?? 9?? 5?? 10??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,2,0,0,?????? - ???,??????????????,????/????,??,????? - ???,????,??,69??,???????,?�뜝�룞�삕?,??,21??,???
2022090500100635,2022?? 9?? 5?? 22??,??????,????? ??? ??????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,???,??,69??,???????,?�뜝�룞�삕?,??,21??,???
2022090600100050,2022?? 9?? 6?? 05??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,2,0,0,?????? - ???,??????????????,????/????,??,????? - ???,?�뜝�룞�삕?,??,40??,???????,???,??,57??,???????
2022090800100056,2022?? 9?? 8?? 06??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,1,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,36??,???
2022090800100406,2022?? 9?? 8?? 15??,?????,???? ???? ?�뜝�룞�삕??,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,36??,???
2022090800100411,2022?? 9?? 8?? 15??,?????,????????? ????? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,????????????,????,????,????? - ???,???,??,30??,???????,?�뜝�룞�삕?,??,59??,?�뜝�룞�삕???
2022090800100561,2022?? 9?? 8?? 17??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,63??,???????,?�뜝�룞�삕?,??,33??,???
2022090800100683,2022?? 9?? 8?? 19??,?????,??? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,?�뜝�룞�삕?,??,44??,???????
2022090800100763,2022?? 9?? 8?? 21??,?????,??????? ???? ?????? ?????,?????,0,0,6,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,?�뜝�룞�삕?,??,38??,???
2022090900100459,2022?? 9?? 9?? 20??,?????,??? ????? ??????,?????,0,0,7,0,?????? - ???,??????????????,????,????,????? - ???,???,??,68??,???,?�뜝�룞�삕?,??,47??,???
2022091200100090,2022?? 9?? 12?? 09??,??????,?????? ???? ????? ????,?????,0,0,4,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,35??,???,?�뜝�룞�삕?,??,40??,???
2022091200100247,2022?? 9?? 12?? 16??,??????,?????????? ????? ???,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,????,??,41??,???????,?�뜝�룞�삕?,??,32??,???
2022091300100047,2022?? 9?? 13?? 07??,?????,??? ???�뜝�룞�삕? ???? ????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,????,??,68??,???????,?�뜝�룞�삕?,??,47??,???
2022091300100348,2022?? 9?? 13?? 17??,?????,??�뜝�룞�삕???? ????? ?????,?????,0,0,1,0,?????? - ???,????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,????,??,38??,???
2022091400100012,2022?? 9?? 14?? 02??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,21??,???
2022091400100162,2022?? 9?? 14?? 10??,??????,??????? ???? ?????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,??? - ???,???,??,40??,???????,??????,??,62??,???
2022091400100450,2022?? 9?? 14?? 19??,??????,??? ????? ?????,?????,0,2,4,1,?????? - ???,??????????????,????,????,????? - ???,????,??,50??,???????,?�뜝�룞�삕?,??,24??,?�뜝�룞�삕???
2022091400100505,2022?? 9?? 14?? 21??,??????,????????? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,33??,???
2022091500100489,2022?? 9?? 15?? 21??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,???,??,51??,???
2022091600100029,2022?? 9?? 16?? 03??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??????,??�뜝�룞�삕?,??????,??????,??,64??,???
2022091600100046,2022?? 9?? 16?? 05??,?????,?????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ????????(????)??,???,??,39??,???????,?�뜝�룞�삕?,??,50??,???
2022091600100115,2022?? 9?? 16?? 08??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,28??,???
2022091600100372,2022?? 9?? 16?? 16??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,74??,???????,????,??,51??,???
2022091700100167,2022?? 9?? 17?? 10??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,1,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,56??,???
2022091800100110,2022?? 9?? 18?? 11??,?????,??????? ???? ?????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,20??,??????,?�뜝�룞�삕?,??,38??,???
2022091800100344,2022?? 9?? 18?? 19??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,54??,???????,?�뜝�룞�삕?,??,69??,???
2022091900100225,2022?? 9?? 19?? 13??,??????,?????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,???,??,33??,???
2022091900100294,2022?? 9?? 19?? 15??,??????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,48??,???????,???,??,57??,???
2022092000100031,2022?? 9?? 20?? 04??,?????,?????????? ????? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,59??,???????,?�뜝�룞�삕?,??,50??,???
2022092100100018,2022?? 9?? 21?? 03??,??????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,37??,???
2022092100100409,2022?? 9?? 21?? 16??,??????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,2,0,?????? - ???,???,????,????,??? - ???,???,??,52??,???????,?�뜝�룞�삕?,??,44??,???
2022092100100651,2022?? 9?? 21?? 22??,??????,??? ????? ??????,?????,0,0,4,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,22??,???????,???,??,53??,???????
2022092100100667,2022?? 9?? 21?? 23??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,??????,??,64??,???????,?�뜝�룞�삕?,??,55??,???
2022092300100270,2022?? 9?? 23?? 13??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,45??,???
2022092300100285,2022?? 9?? 23?? 13??,?????,????? ????? ?????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,38??,???,???,??,54??,???
2022092300100506,2022?? 9?? 23?? 18??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,???????,?�뜝�룞�삕?,??,21??,???????
2022092300100650,2022?? 9?? 23?? 22??,?????,??????? ???? ????? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,35??,?�뜝�룞�삕???
2022092400100046,2022?? 9?? 24?? 04??,?????,????? ??? ??????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,??,????? - ???,?�뜝�룞�삕?,??,29??,???????,???,??,42??,???
2022092400100071,2022?? 9?? 24?? 07??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,11,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,52??,???????,????,??,76??,???
2022092400100187,2022?? 9?? 24?? 11??,?????,??? ????? ?????,?????,0,0,7,0,?????? - ???,??????????????,????,????,??? - ???,????,??,57??,???????,????,??,60??,???
2022092400100373,2022?? 9?? 24?? 15??,?????,???? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,?�뜝�룞�삕?,??,49??,???
2022092500100411,2022?? 9?? 25?? 20??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,????,??,68??,???????,?�뜝�룞�삕?,??,25??,???
2022092600100027,2022?? 9?? 26?? 05??,??????,??? ????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,28??,???
2022092600100537,2022?? 9?? 26?? 20??,??????,?????? ?????? ??????,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,52??,???
2022092700100095,2022?? 9?? 27?? 08??,?????,??? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,38??,???????,?�뜝�룞�삕?,??,29??,???
2022092700100319,2022?? 9?? 27?? 15??,?????,??? ????? ??????,?????,0,1,10,0,?????? - ???,??????????????,????,????,????? - ???,???,??,68??,???????,???,??,59??,???
2022092700100525,2022?? 9?? 27?? 19??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,26??,???????,?�뜝�룞�삕?,??,29??,???
2022092800100065,2022?? 9?? 28?? 07??,??????,?????????? ????? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,47??,???
2022092800100448,2022?? 9?? 28?? 18??,??????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,31??,???
2022092900100204,2022?? 9?? 29?? 11??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,?�뜝�룞�삕?,??,63??,???
2022092900100504,2022?? 9?? 29?? 18??,?????,????? ????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,???????,?�뜝�룞�삕?,??,59??,???
2022093000100307,2022?? 9?? 30?? 14??,?????,??�뜝�룞�삕???? ????? ?????,?????,0,2,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,34??,???????,?�뜝�룞�삕?,??,60??,???
2022100100100151,2022?? 10?? 1?? 09??,?????,????????? ????? ??????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,36??,???????,?�뜝�룞�삕?,??,66??,???
2022100100100306,2022?? 10?? 1?? 13??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ????,?�뜝�룞�삕?,??????,??�뜝�룞�삕?,??????,???,??,46??,???????
2022100100100375,2022?? 10?? 1?? 15??,?????,??????? ???? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,64??,???????,?�뜝�룞�삕?,??,54??,???
2022100300100032,2022?? 10?? 3?? 02??,??????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,????,??,48??,???????,?�뜝�룞�삕?,??,51??,???????
2022100300100065,2022?? 10?? 3?? 06??,??????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,????? - ???,????,??,59??,???????,?�뜝�룞�삕?,??,40??,???
2022100300100256,2022?? 10?? 3?? 15??,??????,??? ?????? ?�뜝�룞�삕? ?�뜝�룞�삕永�,?????,0,0,7,2,?????? - ???,??????????????,????,????,????? - ???,???,??,50??,???????,?�뜝�룞�삕?,??,35??,???
2022100300100291,2022?? 10?? 3?? 16??,??????,????? ????? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,???,??,45??,???
2022100600100044,2022?? 10?? 6?? 06??,?????,????? ????? ????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,85??,???????,???,??,68??,???????
2022100600100259,2022?? 10?? 6?? 13??,?????,?????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,54??,???
2022100600100368,2022?? 10?? 6?? 16??,?????,????? ??? ?????,?�뜝�룞�삕??????,0,0,0,1,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,14??,???????,?�뜝�룞�삕?,??,51??,?�뜝�룞�삕???
2022100700100393,2022?? 10?? 7?? 15??,?????,??? ????? ????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,???,??,65??,???????,?�뜝�룞�삕?,??,48??,???
2022100800100115,2022?? 10?? 8?? 08??,?????,?????????? ????? ??�뜝�룞�삕,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,26??,???????,???,??,63??,???
2022100800100412,2022?? 10?? 8?? 16??,?????,??? ????? ?????,?????,0,0,3,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,27??,???
2022100800100422,2022?? 10?? 8?? 16??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,36??,???
2022100900100042,2022?? 10?? 9?? 03??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,1,3,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,40??,??????,?�뜝�룞�삕?,??,35??,???
2022100900100231,2022?? 10?? 9?? 14??,?????,?�뜝�룞�삕?????? ??? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,27??,???
2022100900100355,2022?? 10?? 9?? 18??,?????,?????? ???? ?????? ??????,?????,0,1,8,0,?????? - ?????�뜝�룞�삕,????????????,????/????,??,????? - ???,????,??,74??,???????,?�뜝�룞�삕?,??,38??,???
2022100900100396,2022?? 10?? 9?? 19??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????/????,??,??? - ???,????,??,67??,???????,?�뜝�룞�삕?,??,36??,???
2022101000100078,2022?? 10?? 10?? 09??,??????,?????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,70??,???????,?�뜝�룞�삕?,??,57??,???
2022101000100099,2022?? 10?? 10?? 10??,??????,??? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????/????,??,??? - ???,?�뜝�룞�삕?,??,52??,???????,?�뜝�룞�삕?,??,22??,???
